CLIENTE,MES,ANIO,MONTO,Tipo_Moneda,Tipo_Cambio,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,2,2022," $3,440,974.39 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,7,2022," $906,493.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,8,2022," $466,346.92 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,9,2022," $908,621.60 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,11,2022," $1,068,686.64 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DECOPLAS,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,2,2022," $185,503.72 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,5,2022," $1,905,680.29 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,6,2022," $21,676.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,7,2022," $8,900.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,8,2022," $151,225.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,9,2022," $35,260.58 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,10,2022," $1,971,941.77 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,11,2022," $1,125,826.04 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
ACPS,12,2022," $101,729.80 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,1,2022," $169,573.32 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,2,2022," $530,986.16 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,3,2022," $40,351.70 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,4,2022," $1,493,136.14 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,6,2022," $1,493,672.13 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,9,2022," $271,804.19 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,10,2022," $34,650.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,11,2022," $47,172.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
EATON,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,1,2022," $57,463.60 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,2,2022," $183,853.52 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,3,2022," $142,730.92 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,4,2022," $10,472.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,5,2022," $216,489.18 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,6,2022," $76,666.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,7,2022," $483,390.30 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,8,2022," $725,000.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,9,2022," $235,236.75 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,10,2022," $339,769.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,11,2022," $7,260.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SHAPE,12,2022," $481,553.65 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,1,2022," $1,380.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,2,2022," $1,025,238.78 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,3,2022," $110,247.51 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,4,2022," $194,183.38 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,5,2022," $265,847.84 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,6,2022," $60,501.79 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,7,2022," $276,824.71 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,8,2022," $223,650.42 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,9,2022," $174,925.25 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,10,2022," $164,976.39 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,11,2022," $94,516.11 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NEO,12,2022," $156,110.09 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,2,2022," $1,242,893.12 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,3,2022," $1,082,018.73 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,6,2022," $28,030.84 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,7,2022," $5,250.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,8,2022," $19,570.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,9,2022," $28,926.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,10,2022," $41,734.31 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,11,2022," $99,661.55 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
DANA,12,2022," $52,435.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,1,2022," $29,333.33 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,4,2022," $91,930.14 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,5,2022," $361,318.30 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,6,2022," $385,184.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
LAMTEC,12,2022," $77,841.03 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,1,2022," $438,530.52 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,2,2022," $102,224.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,3,2022," $47,182.10 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,4,2022," $53,549.80 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,6,2022," $25,965.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,7,2022," $34,882.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,8,2022," $58,396.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,9,2022," $3,967.80 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,10,2022," $30,696.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
RIEKE,12,2022," $9,860.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,1,2022," $6,610.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,6,2022," $198,863.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,7,2022," $16,842.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,9,2022," $9,221.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,10,2022," $461,258.26 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,11,2022," $38,724.10 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NASG,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,6,2022," $95,795.43 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,7,2022," $136,141.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,8,2022," $165,874.14 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
META TOOL,12,2022," $156,681.70 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,5,2022," $325,499.02 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,6,2022," $21,180.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,7,2022," $10,625.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,8,2022," $177,908.90 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
IRU헤,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,1,2022," $113,066.88 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,2,2022," $21,112.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,3,2022," $7,160.05 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,4,2022," $35,750.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,5,2022," $132,435.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,6,2022, $692.28 ,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
