CLIENTE,MES,ANIO,MONTO,Tipo_Moneda,Tipo_Cambio,,,,,,,,,,,,,,,,,,,,,,
MAGNA,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,10,2022," $55,391.12 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA,12,2022," $149,469.42 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,3,2022," $5,900.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,4,2022," $12,300.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,6,2022," $29,040.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,8,2022," $269,080.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,9,2022," $5,900.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,11,2022," $29,040.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
NOVA,12,2022," $29,040.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,1,2022," $4,000.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,2,2022," $5,118.75 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,3,2022," $20,237.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,4,2022," $45,143.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,5,2022," $7,020.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,6,2022," $24,804.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,7,2022," $22,460.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,8,2022," $61,867.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,9,2022," $43,149.75 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,10,2022," $49,860.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,11,2022," $23,099.39 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
BATESVILLE,12,2022," $22,560.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,3,2022," $17,310.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,5,2022," $28,480.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,6,2022," $52,080.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,7,2022," $26,750.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,8,2022," $85,660.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,9,2022," $16,805.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,10,2022," $13,447.20 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,11,2022," $5,889.40 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KH,12,2022," $43,620.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,1,2022," $66,575.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,9,2022," $82,119.30 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,11,2022," $79,050.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
GUALA,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,1,2022," $22,870.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,3,2022," $13,098.50 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,4,2022," $50,923.70 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,5,2022," $22,212.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,6,2022," $11,140.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,7,2022," $2,900.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,8,2022," $47,496.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,11,2022," $17,088.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
KTMEX,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,9,2022," $118,250.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAGNA CELAYA,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,5,2022," $40,980.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,6,2022," $59,460.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
HELLA,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,2,2022," $8,559.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,9,2022," $87,481.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
TOYOTETSU,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,9,2022," $48,214.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MITCHELL,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,5,2022," $46,125.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,3,2022," $26,591.25 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,4,2022," $1,830.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,5,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,7,2022," $2,345.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,8,2022," $2,040.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
SUNWA,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,1,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,2,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,3,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,4,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,5,2022," $5,900.00 ",MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,6,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,7,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,8,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,9,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,10,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,11,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
MAYO,12,2022,,MXN, $1.00 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
